,行番号,出現形,更新前用語,更新後用語
36,538,紐状血栓,糸状血栓症,血栓塞栓症
37,539,卵巣癌合併妊娠,卵巣癌合併妊娠,卵巣癌
38,540,外膜,[ERR],-1
39,541,糖代謝異常・糖尿病,糖代謝異常,糖尿病
40,542,腫ようの型,[ERR],-1
41,543,丸顔,まんま顔,咳
42,544,発赤，びらん，易出血性,発赤びらん易出血,-1
43,545,虚血によるストレイン変化,虚血によるストレイン変化,発赤
44,546,安定型とう骨遠位端骨折,安定型橈骨遠位,大腿骨頚部骨折
45,547,薬物による中毒,薬物中毒,外傷
46,548,胸膜外肺,胸膜外肺,肺癌
47,549,成熟Ｔ／ＮＫ細胞リンパ腫,成熟TNK細胞リンパ腫,リンパ腫
48,550,インシュリン受容体,[ERR],-1
49,551,レムパラソムニア,レムパラソムニア,紅斑症
50,553,眼球突出や眼けん腫脹,眼球突出や眼けん,[ERR]
51,554,眼症状を欠く不全型ベーチェット病,眼症状を欠く不全,ベーチェット病
52,555,特発性側わん症（ＩＳ）,特発性側症,骨粗鬆症
53,556,脳波波形,[ERR],-1
54,557,巨大腫りゅう病変,巨大腫瘤,腫瘤
55,558,依存性，呼吸抑制，意識障害，イレウス及び中毒性巨大結腸,依存性呼吸抑制意識障害,-1
56,559,Ｖ１軽度不整,V1軽度不整,叢生
57,560,優位型バセドウ病,優位型バセドウ病,バセドウ病
58,561,知的障害（ＭＲ）,知的障害,高次脳機能障害
59,562,がん看護,[ERR],-1
60,563,ＣＡＮＤ‐ＴＥＣ,カンジダ症,ベーチェット病
61,564,乳酸の高値,乳酸の高値,高尿酸血症
62,565,不安，ストレス,[ERR],-1
63,566,自己汗,自己汗,そう痒
64,567,振り子様運動,振子様運動,歩行障害
65,568,鼻漏・鼻閉,鼻漏鼻閉,[ERR]
66,569,下顎下縁平面傾斜角,下顎下縁平面傾斜角,叢生
67,570,微小カルチノイド,微小カルチノイド,癌
68,571,金属歯冠,金属歯冠,叢生
69,572,血栓性細血管障害,血栓性細血管障害,血栓塞栓症
70,573,送り込み,[ERR],-1
71,574,ｅｐｉｃｏｎｕｓ　ｓｙｎｄｒｏｍｅ,[ERR],てんかん
72,575,変異受容,[ERR],損傷
73,576,とう痛や脊柱の変形,[ERR],-1
74,577,ＨＩＶ１血清,HIV1血清,-1
75,578,めまいなどの副作用,めまい,[ERR]
76,579,ケブカトラカミキリ,ケブカトラカミキリ,そう痒
77,580,統合失調症と気管支喘息,統合失調症と気,-1
78,581,麻ひ，しびれ,麻痺感,-1
79,582,冠状動脈診断,冠状動脈診断,-1
80,583,角化性結節部分,角化性結節部分,発赤
81,584,下大静脈,下大静脈,-1
82,585,環状化,-1,損傷
83,586,起立性低血圧による失神発作,起立性低血圧による,失神
84,587,血小板の増多,血小板の増多,血小板減少症
85,588,非アルコール性脂肪性肝疾患（ＮＡＦＬＤ），,非アルコール性脂肪性肝,[ERR]
86,589,ステロイド関連ＩＯＮ,ステロイド関連網膜症,ＩｇＡ腎症
87,590,スーパーオキシド産生,[ERR],損傷
88,591,Ｆｕｃｈｓ虹彩異色性虹彩毛様体炎,フックス虹彩毛様,緑内障
89,592,各種誘発電位,[ERR],-1
90,593,てんかん，けいれん,てんかん痙攣,[ERR]
91,594,超長期透析,[ERR],末期腎不全
92,595,感冒・上気道炎,感冒上気道炎,インフルエンザ
93,596,アロ抗原,[ERR],特発性拡張型心筋症;拡張相肥大型心筋症
94,598,ネコ白血病ウイルス感染症,ネコ白血病ウイルス感染症,ウイルス感染症
95,599,咳嗽，労作時呼吸困難,咳労作時呼吸,-1
96,600,安定化・過剰形成,安定化過剰形成,-1
97,601,くら,[ERR],そう痒
98,602,痛みや圧迫感,-1,[ERR]
99,603,表皮剥脱毒素,表皮剥脱毒素,-1
100,604,睡眠相後退障害（ＤＳＰＤ）,睡眠相後退障害,非器質性過眠症
101,605,ｃｌｏｃｋｗｉｓｅ　ｒｏｔａｔｉｏｎ,[ERR],脱臼
102,606,血糖の変化,-1,免疫疾患
103,607,平滑筋分化,[ERR],損傷
104,609,心窩部痛と背部痛,心窩部痛と背,腰腹痛;腰痛症
105,610,ｂｃｒ再構成,[ERR],染色体異常
106,611,メラニン産生障害,メラニン産生障害,紅斑症
107,612,糖尿病および妊娠糖尿病,妊娠糖尿病,糖尿病
108,613,ｔｙｐｅ　ＩＶ,[ERR],損傷
109,614,季節性・通年性アレルギー性結膜炎,季節性通年性アレルギー,花粉症
110,615,再生不良性貧血に起因する凝固障害による過多月経,再生不良性貧血による,血小板減少症
111,616,肝臓癌や膵臓癌,[ERR],-1
112,617,発熱と嘔気,[ERR],-1
113,618,骨髄線維症や急性白血病,骨髄線維症や急性白血病,-1
114,619,酸逆流エピソード,酸逆流エピソード,逆流性食道炎
115,620,歯列・咬合所見,歯列咬合所見,損傷
116,622,リンパ液の貯留,-1,リンパ節転移
117,623,動脈硬化及び閉塞性動脈硬化症,動脈硬化症,-1
118,624,精神的ストレスによる血圧上昇,精神的ストレスによる血圧上昇,高血圧症
119,625,取り込み像,-1,免疫疾患
120,626,髄液圧の上昇,髄液圧上昇,水頭症
121,627,痛みと,[ERR],-1
122,628,非アルコール性脂肪性肝炎（ＮＡＳＨ）／非アルコール性脂肪性肝疾患（ＮＡＦＬＤ）,非アルコール性脂肪性肝,特発性拡張型心筋症;拡張相肥大型心筋症
123,629,妄想的記憶,妄想的記憶,認知症
124,630,上がく犬歯,上がく犬歯,叢生
125,631,耐性らい菌,[ERR],結核
126,632,Ｔ細胞抗原受容体（ＴＣＲ,T細胞性抗原受容体欠損,-1
127,633,筋やけん,筋やけん,-1
128,634,赤色絞理,赤色絞,発赤
129,635,乳癌‐卵巣癌症候群,乳癌卵巣癌症候群,乳癌
130,636,胆虚,胆虚,全身倦怠感
131,637,黄疸と肝機能障害,黄,特発性拡張型心筋症;拡張相肥大型心筋症
132,638,銅が沈着,銅が沈着,発赤
133,639,いっ水,一水症,発赤
134,641,聴性定常反応,聴性定常反応,難聴
135,642,筋肉量・筋力低下,筋肉量筋力低下,損傷
136,643,グルタミン鎖,グルタミン鎖,[ERR]
137,644,ＢＰＳＤ（ｂｅｈａｖｉｏｒａｌ　ａｎｄ　ｐｓｙｃｈｏｌｏｇｉｃａｌ　ｓｙｍｐｔｏｍｓ　ｏｆ　ｄｅｍｅｎｔｉａ）,びまん性大細胞型,一側性パーキンソン症候群;家族性パーキンソン病;家族性パーキンソン病Ｙａｈｒ１;家族性パーキンソン病Ｙａｈｒ２;家族性パーキンソン病Ｙａｈｒ３;家族性パーキンソン病Ｙａｈｒ４;家族性パーキンソン病Ｙａｈｒ５;若年性パーキンソン症候群;若年性パーキンソン病;若年性パーキンソン病Ｙａｈｒ３;若年性パーキンソン病Ｙａｈｒ４;若年性パーキンソン病Ｙａｈｒ５;パーキンソン症候群;パーキンソン病;パーキンソン病Ｙａｈｒ１;パーキンソン病Ｙａｈｒ２;パーキンソン病Ｙａｈｒ３;パーキンソン病Ｙａｈｒ４;パーキンソン病Ｙａｈｒ５;パーキンソン病の認知症
138,645,抗カルジオリピン抗体やループスアンチコアグラント,抗カルジオリピン抗体,-1
139,646,ダイランチン歯肉増殖症,ダイランチン歯肉増殖,歯周炎
140,647,歯石・歯垢,歯石歯垢,-1
141,648,良性骨盤内疾患,骨盤内疾患,排尿障害
142,649,歯周組織疾患,歯周疾患,歯周症
143,650,ＬＩＰＵＳ,ルリッシュ症候群,脳卒中
144,651,ＩＩ型自己免疫性肝炎,2型自己免疫性肝炎,肝炎
145,652,脂質様物質,[ERR],損傷
146,653,ＧＯＥ,閉塞性血栓血管炎,低酸素血症
147,654,誤用,-1,損傷
148,655,切除不能進行再発膵癌,膵癌再発,膵癌
149,656,上室頻拍，心室頻拍,上室頻拍心室,-1
150,657,カルシウム再吸収抑制,カルシウム再吸収抑制,損傷
151,658,機能再,-1,-1
152,659,上顎小臼歯,上顎小臼歯,叢生
153,660,新鮮血栓による閉塞,新生児血栓塞栓,血栓塞栓症
154,661,非片頭痛,頭痛,片頭痛
155,662,急性腎臓障害,急性腎臓病,急性腎不全
156,663,高脂血症，喫煙，糖尿病,高脂血症喫煙糖尿病,-1
157,664,多動，衝動性，不注意,多動衝動性不,-1
158,667,胸痛と呼吸困難感,[ERR],咳
159,668,挙上低下やふらつき感,挙上低下や不眠,[ERR]
160,669,性器疾患,性器疾患,免疫疾患
161,670,皮下・縦隔気腫,皮下縦隔気腫,気胸
162,671,旋尾線虫症,旋尾線虫症,ＨＩＶ感染症
163,672,精神的な危機状態,-1,精神障害
164,673,機能，能力障害,-1,[ERR]
165,674,サブトラクション,-1,-1
166,675,内分泌性心疾患,内分泌性心疾患,心疾患
167,676,変形性膝関節症や関節リウマチ,変形性膝関節症や,-1
168,677,アナフィラキシー（Ａ）,アナフィラキシー,アレルギー
169,678,気道慢性炎症,-1,免疫疾患
170,679,食道胃接合部（ＥＧＪ）,食道胃接合部EG,逆流性食道炎
171,680,ＡＫＩＮ,急性呼吸窮迫症候群,急性腎不全
172,681,原発性卵巣妊娠,原発性卵巣妊娠,子宮内膜症
173,682,Ｌｃｋ,[ERR],-1
174,683,胸部圧迫感と呼吸困難感,胸部圧迫感と呼吸困難,咳
175,684,Ｍ２抗体,[ERR],Ｃ型肝炎
176,685,線維性強直,線維性強直,圧痛
177,686,低拍出,低拍出,心不全
178,687,他のＳＴＤ感染,成人T細胞白血病ウイルス感染,ＨＩＶ感染
179,688,高度骨吸収,-1,歯周症
180,689,常染色体疾患,常染色体疾患,染色体異常
181,690,動きの障害,-1,歩行障害
182,691,αシヌクレイノパチー,αシヌクレイノパ,アルツハイマー病
183,692,網目状構造,網膜前膜,損傷
184,693,活動性肺結核合併,活動性肺結核合併,肺結核
185,694,がんによる閉塞性黄疸,癌による閉塞性黄,胆のう癌
186,695,呼吸困難および血たん,呼吸困難および血痰,特発性拡張型心筋症;拡張相肥大型心筋症
187,696,無関連虚再生,無関連虚再生,高次脳機能障害
188,697,軽症うつ状態,軽症うつ状態,うつ病
189,698,細胞刺激,-1,免疫疾患
190,699,ＤＮＡポリメラーゼ（Ｉ）,[ERR],-1
191,700,ＬＤＨ低下,-1,免疫疾患
192,701,サイトカインなどの液性因子,[ERR],-1
193,702,隆起・陥凹,-1,-1
194,703,ＲＰの,[ERR],-1
195,704,胃排出異常,胃排出異常,便秘症
196,705,小脳機能,小脳機能障害,脳卒中
197,706,ペニシリン感受性肺炎連鎖球菌,ペニシリン感受性,敗血症
198,707,酸化物膜,[ERR],-1
199,708,関節の破壊,関節の破壊,関節炎
200,709,鬱証,うつ状態,うつ病
201,710,変形性関節症や関節リウマチ,変形性関節症や関節,-1
202,711,血液粘稠度の亢進,血液粘稠度の亢進,出血傾向
203,713,高カリウム血症時,高カリウム血症時,[ERR]
204,714,クラミジア・ニューモニエ肺炎,クラミジアニューモニエ,肺炎
205,715,神経障害度,-1,末梢神経障害
206,716,脳梗塞の併発,脳梗塞の併発,脳梗塞
207,717,凝固第ＸＩＩ因子欠乏,凝固第XII因子,血友病
208,718,アデノウイルス７型（Ａｄ７）肺炎,アデノウイルス7型肺炎,肺炎
209,719,大きな隆起性病変,-1,ポリープ
210,720,類洞内凝固,類洞内凝固,播種性血管内凝固
211,721,インスリン抵抗性とインスリン分泌低下,-1,[ERR]
212,722,メラノーマの肺転移,肺転移性腫瘍,転移性肺腫瘍
213,723,機能性高ＰＲＬ血症,機能性高プロラクチン,不妊症
214,724,嫌悪や恐怖,[ERR],-1
215,725,角膜内皮細胞密度の減少,角膜内皮細胞密度,白内障
216,726,損傷修復,[ERR],損傷
217,727,不法投棄,不法投棄,アルコール依存症
218,728,クリミア・コンゴ出血熱ウイルス,[ERR],特発性拡張型心筋症;拡張相肥大型心筋症
219,729,ＰＡＳＣＡＬ,肺動脈性肺高血圧症,悪性リンパ腫
220,730,淡い病変,-1,発赤
221,731,色素の再沈着,-1,発赤
222,732,ＭＰＡ再燃,[ERR],膠原病
223,733,ＶＬＰｓ,[ERR],免疫疾患
224,734,早死,早死,突然死
225,735,異型小腺房増殖,異型小腺房増殖,ポリープ
226,736,バーター症候群（ＢＳ）,バーター症候群,失神
227,737,軽度～中等度高血圧症,軽度中等度高血圧,高血圧症
228,738,敗血症性ショック，播種性血管内凝固症候群,敗血症性ショック播種,-1
229,739,食物アレルギーによる,食物アレルギーによる胃腸炎,-1
230,740,難治性鼻炎,難治性鼻炎,アレルギー性鼻炎
231,741,むずむず脚症候群，周期性四肢運動障害,むずむず脚症候群,-1
232,742,微生物腐食,[ERR],歯周症
233,743,ｐｒｅｃｉｓｉｏｎ　ｍｅｄｉｃｉｎｅ,[ERR],-1
234,744,乳管がん,乳管癌,乳癌
235,745,泣き所,泣き所,[ERR]
236,746,過剰緊張,-1,神経症
237,747,ｐｏｓｓｉｂｌｅ　ｉＮＰＨ,非特異性ニューロパ,アルツハイマー病
238,748,眼か内側壁骨折,眼窩内壁骨折,骨折
239,749,腸管壊死・穿孔,腸管壊死穿孔,イレウス
240,751,対称性真皮メラノサイトーシス,対称性真皮メラノサイト,紅斑症
241,752,硫黄酸化物,[ERR],-1
242,753,ドロップアタック,[ERR],不眠症
243,754,ＳＢＲＴ,脊髄性筋萎縮症,-1
244,755,ＡＶＭ（ａｒｔｅｒｉｏｖｅｎｏｕｓ　ｍａｌｆｏｒｍａｔｉｏｎ）,AVMarterIoven,動脈瘤
245,756,急性じん炎,急性腎炎,急性腎不全
246,757,ＡＭＬＲ値低下,AMLR値低下,骨髄機能低下
247,758,Ｂ型肝炎の急性増悪,B型肝炎の急性増,Ｂ型肝炎
248,759,閉込め,-1,損傷
249,760,口腔内細菌の,[ERR],-1
250,762,緊張・弛緩,-1,-1
251,763,発作初期,発作初期,発赤
252,764,内旋・外旋,[ERR],-1
253,765,苔癬状パターン,苔癬状,紅斑症
254,766,基底結節レスト,基底結節レスト,叢生
255,767,前腕回旋障害（ＦＲＣ）,前腕回旋障害,高次脳機能障害
256,768,胃食道逆流型,胃食道逆流型,逆流性食道炎
257,770,歯周疾患や,[ERR],-1
258,771,せき柱側わん,せき柱側,腰腹痛;腰痛症
259,772,多血小板血しょう（ＰＲＰ）,多血小板血症,-1
260,773,化学物質による中毒症状,化学物質による中毒症状,アレルギー
261,774,脳虚,脳虚血症,高次脳機能障害
262,775,耐性マイコプラズマ,[ERR],肺炎
263,776,運動亢進状態,運動亢進状態,睡眠障害
264,778,無症候性キャリア（ＡＳＣ）,無症候性キャリア,Ｃ型慢性肝炎
265,779,ＸＤＲ‐ＴＢ）,[ERR],-1
266,780,面神経麻痺は,面神経麻痺,-1
267,781,換気モード,-1,-1
268,782,ラクナ状態,ラクナ状態,脳梗塞
269,783,虚血・再灌流障害,虚血再灌流障害,損傷
270,785,Ａｌｂｒｉｇｈｔ遺伝性骨形成異常症（ＡＨＯ）,アルブライト症候群,骨粗鬆症
271,786,子宮内胎児発達遅延,子宮内胎児発達遅延,水頭症
272,787,形態学的特徴,-1,損傷
273,788,血清Ｋ上昇,血清K上昇,高尿酸血症
274,789,血小板減少性紫はん病,血小板減少性紫,血小板減少症
275,790,ＤＭＤ欠失,総義歯欠失,筋ジストロフィー
276,791,小児ＡＶＭ,小児AVM,動脈瘤
277,792,副鼻腔炎，高血圧,副鼻腔炎高血圧症,-1
278,793,腸骨片,腸骨片,脱臼
279,794,脳内血腫や脳室内血腫,脳内血腫や脳,-1
280,795,スタンバイ,[ERR],特発性拡張型心筋症;拡張相肥大型心筋症
281,796,浮腫と発熱,[ERR],特発性拡張型心筋症;拡張相肥大型心筋症
282,797,非吸収性薬物,[ERR],損傷
283,798,肺転移腫,[ERR],転移性腫瘍
284,799,先天性肝酵素欠損症,先天性肝酵素欠損,肝機能障害
285,800,大網奇形腫,大網奇形腫,子宮筋腫
286,802,トロンボテスト,トロンボテスト,[ERR]
287,803,副腎皮質機能亢進症（ＨＡＣ）および副腎皮質機能低下症（アジソン病）,副腎皮質機能亢,特発性拡張型心筋症;拡張相肥大型心筋症
288,804,逆流愁訴,逆流性気分障害,睡眠障害
289,805,腎血管抵抗,腎血管抵抗,腎機能低下
290,806,変性を,-1,[ERR]
291,807,進行子宮頸部癌,子宮頚部癌,子宮体癌
292,808,造血反応,-1,免疫疾患
293,809,皮膚筋炎（ＤＭ），,皮膚筋炎,-1
294,810,概日リズム睡眠・覚醒障害,睡眠覚醒障害,非器質性過眠症
295,811,骨盤内欝血症候群,骨盤内血症候群,排尿障害
296,812,ジアスターゼ,[ERR],-1
297,813,２次性副腎機能不全,2次性副腎機能低下,甲状腺機能低下症
298,814,質性肺炎と,[ERR],-1
299,815,ＰＥＴ／ＣＴ,[ERR],-1
300,816,単純ヘルペスウイルス１型の再活性化,[ERR],ウイルス感染症
301,817,立ち座り,立ち座り,-1
302,818,ＣＨＯＬ,結節性硬化症,リンパ腫
303,819,ＩＮＨ耐性,[ERR],結核
304,820,緑内障急性発作,緑内障急性発作,緑内障
305,821,ｆｉｒｓｔ　ｂｉｔｅ　ｓｙｎｄｒｏｍｅ（ＦＢＳ）,[ERR],高次脳機能障害
306,822,動いて,[ERR],-1
307,823,レイノー現象（Ｒ）,レイノー現象,膠原病
308,824,初代,[ERR],-1
309,825,ＮＩＴＴＳ,非特異性血栓性,サルコイドーシス
310,826,超常磁性酸化鉄（ＳＰＩＯ,超常磁性酸化鉄欠,-1
311,827,セプテック・ショック,セプテックショック,ショック
312,828,微少欠失,-1,染色体異常
313,829,胆汁性下痢,胆汁性下痢,下痢症
314,830,ＣＭＶゲノム,[ERR],妊娠
315,831,掌蹠膿疱症性骨関節炎（ＰＡＯ）,掌膿疱症性,破壊性関節炎
316,832,不顕性感染や無症候性持続感染,不顕性感染や無,特発性拡張型心筋症;拡張相肥大型心筋症
317,833,急性腸間膜虚血（ＡＭＩ）,急性腸間膜虚血,急性腹症
318,834,食物残,食物残,異物誤嚥
319,835,変異を,-1,[ERR]
320,836,迷惑・困惑,[ERR],-1
321,838,脳出血による血腫,脳出血による血腫,脳出血
322,840,疼痛を伴う紅斑,疼痛を伴う紅斑,紅斑症
323,842,両頭鋭匙,両頭鋭,-1
324,843,他の悪性腫,[ERR],-1
325,844,強磁性,[ERR],-1
326,845,ｐｕｐｉｌｌａｒｙ　ｂｌｏｃｋ,ポリープ症,脱臼
327,846,肝外胆道損傷,肝外胆道損傷,胆のう結石症
328,848,周波数シフト,-1,損傷
329,849,による閉塞,[ERR],-1
330,850,起き上がり行動,起立性低血圧症,睡眠障害
331,851,ＩＧＨＤ,IgA血管炎,甲状腺機能低下症
332,852,脳血管障害・認知症,脳血管障害,[ERR]
333,853,火災事故,[ERR],外傷
334,854,痴呆に伴う精神症状,認知症に伴う精神症状,認知症
335,855,器質化肺炎を伴う閉塞性細気管支炎,器質化肺炎を伴う閉塞,間質性肺炎
336,856,けい光性,痙光性発作,[ERR]
337,857,免疫組織化学,[ERR],-1
338,858,間接的肺傷害,間接的肺傷害,肺炎
339,859,核種の異常集積,-1,免疫疾患
340,860,身体的，精神的苦痛,身体的精神的苦痛,-1
341,861,変形の遺残,変形の遺残,脱臼
342,862,ＪＮＥＴ　Ｔｙｐｅ２Ｂ,ジャケット冠脱離,悪性リンパ腫
343,863,不変ないし悪化,-1,損傷
344,864,ｍｙｅｌｏｐｅｒｏｘｉｄａｓｅ,マイエルポリオシドーシス,-1
345,865,ＡＭＣＡ,[ERR],脳血管障害
346,866,ＣＢＣ,慢性閉塞性肺疾患,う蝕
347,867,半月形糸球体腎炎,半月形糸球体,ＩｇＡ腎症
348,869,頻拍基質,頻拍,不整脈
349,870,妊娠時,[ERR],妊娠
350,871,信号の乱れ,-1,免疫疾患
351,872,ＨＣＶ陽性膜性増殖性糸球体腎炎,HCV陽性膜性増殖性,ＩｇＡ腎症
352,873,重度糖尿病性潰よう,重度糖尿病性潰瘍,壊死
353,874,橈骨骨頭骨折,橈骨骨頭骨折,大腿骨頚部骨折
354,875,１３１Ｉ,単純性血管腫,-1
355,876,不安定性，亜脱臼,不安定性亜脱臼,-1
356,877,高ＬＤＬ‐Ｃ血症，腱黄色腫，冠動脈硬化症,高LDLコレステロール,-1
357,878,高熱，肝ひ腫,高熱肝ひ腫,-1
358,879,症候性胆石症,症候性胆石症,胆のう結石症
359,880,縦隔リンパ節の腫大,縦隔リンパ節の腫大,リンパ節転移
360,881,炎症や腫瘍,[ERR],-1
361,882,Ｇ蛋白質共役受容体（ＧＰＣＲ）,G蛋白質共役受容体,-1
362,883,飛び降り受傷,飛び降り受傷,頭部外傷
363,884,思春期発来遅延,思春期発来遅延,不妊症
364,885,腺癌およびへん平上皮癌,癌,-1
365,886,慢性再発性頭痛,慢性再発性頭痛,頭痛
366,887,回転子欠陥,回転子欠陥,脱臼
367,889,冠血流減少,-1,心筋虚血
368,890,非機能性腺腫およびプロラクチノーマ,非機能性腺腫および,特発性拡張型心筋症;拡張相肥大型心筋症
369,891,小児大脳型副腎白質ジストロフィー（ＡＬＤ）,小児大脳型副腎,アルツハイマー病
370,892,萎縮による,[ERR],-1
371,893,慢性移植腎機能障害,慢性移植腎機能障害,慢性腎不全
372,895,肺毛細血管透過性高進,肺毛細血管性高,肺水腫
373,896,水分の欠乏,-1,脱水症
374,897,特異的融合遺伝子,[ERR],染色体異常
375,898,軟Ｘ線放射,軟X線放射,-1
376,899,バニオネット,バニオネット,発赤
377,900,夏型過敏性肺炎，農夫肺，鳥飼病,夏型過敏性肺炎,-1
378,901,先天性ＰＳＳ,先天性肺高血圧症,サルコイドーシス
379,902,β２受容体刺激,β2受容体刺激症,損傷
380,903,粟粒性結節,粟粒性結節,結核
381,904,グラム陽性菌による感染症,グラム陽性菌による感染症,細菌感染症
382,906,胃十二指腸液逆流,胃十二指腸液逆,逆流性食道炎
383,907,ＣＨＡＲＧＥ　ａｓｓｏｃｉａｔｉｏｎ,シャルコーマリートゥース病,先天性心疾患
384,908,低気圧活動,[ERR],外傷
385,909,Ｃ低下,-1,う蝕
386,910,不安気分，抑鬱気分,不安気分抑うつ状態,[ERR]
387,911,Ｔｒｉｃｈｉｎｅｌｌａ　ｓｐｉｒａｌｉｓ,Trichinella スピラリス,一側性パーキンソン症候群;家族性パーキンソン病;家族性パーキンソン病Ｙａｈｒ１;家族性パーキンソン病Ｙａｈｒ２;家族性パーキンソン病Ｙａｈｒ３;家族性パーキンソン病Ｙａｈｒ４;家族性パーキンソン病Ｙａｈｒ５;若年性パーキンソン症候群;若年性パーキンソン病;若年性パーキンソン病Ｙａｈｒ３;若年性パーキンソン病Ｙａｈｒ４;若年性パーキンソン病Ｙａｈｒ５;パーキンソン症候群;パーキンソン病;パーキンソン病Ｙａｈｒ１;パーキンソン病Ｙａｈｒ２;パーキンソン病Ｙａｈｒ３;パーキンソン病Ｙａｈｒ４;パーキンソン病Ｙａｈｒ５;パーキンソン病の認知症
388,912,強膜破裂,強膜破裂,緑内障
389,913,重症小脳出血,小脳出血,脳出血
390,914,慢性前立腺炎／慢性骨盤痛症候群,慢性前立腺炎慢性,前立腺肥大症
391,915,糖尿病黄斑浮腫による視力低下,糖尿病黄斑浮腫による,糖尿病網膜症
392,916,唾液腺悪性腫よう,唾液腺悪性腫瘍,悪性腫瘍
393,917,精神疾患と糖尿病,[ERR],２型糖尿病
394,918,両側海馬病変,両側海馬病変,アルツハイマー病
395,919,胸痛，咳そう,胸痛咳,-1
396,920,完全溶解,-1,う蝕
397,921,出血，穿孔，,出血穿孔,-1
398,922,血管の病変,-1,免疫疾患
399,923,がく顔面骨骨折,顔面骨骨折,骨折
400,924,自己免疫性リンパ増殖症候群（ＡＬＰＳ）,自己免疫性リンパ増殖症候群,全身性エリテマトーデス
401,925,リウマチ頚椎,リウマチ頚椎,慢性関節リウマチ
402,926,体幹傾斜,体幹傾斜,脱臼
403,927,慢性関節リウマチ（ＲＡ）のせきつい病変,慢性関節リウマチRAのせき,慢性関節リウマチ
404,928,梗塞巣の,[ERR],-1
405,929,脳性麻ひなどの神経筋疾患,脳性麻痺,特発性拡張型心筋症;拡張相肥大型心筋症
406,930,愁訴・不満,不定愁訴症,[ERR]
407,933,仮性動脈瘤と流出路狭窄,仮性動脈瘤と流出,特発性拡張型心筋症;拡張相肥大型心筋症
408,934,潜伏性感染,-1,免疫不全
409,935,ｓｈｏｒｔ　ＲＰ頻拍,頻拍症,心室細動
410,936,破骨細胞系,[ERR],-1
411,937,以外の副作用,-1,-1
412,938,ＹＭＤＤ,ヤンスキービールショウスキー病,筋ジストロフィー
413,939,限局性強皮症（ＬＳｃ）,限局性強皮症,全身性エリテマトーデス
414,940,下垂体機能高進症,下垂体機能亢進,甲状腺機能低下症
415,941,結膜腫,結膜腫,ポリープ
416,942,ケトアシドーシス発作,ケトアシドーシス,高血糖症
417,943,すい頭部腫,膵頭部腫,膵癌
418,944,ＷＧ再発,歯周炎,リンパ腫
419,945,初期症候,-1,免疫疾患
420,946,自傷行為や暴力,自傷行為や暴力,-1
421,947,ＭＲＳＡ，大腸菌,MRSA大腸菌感染症,[ERR]
422,949,代謝が活発,代謝障害,免疫疾患
423,950,末梢血ＣＤ１４,[ERR],免疫疾患
424,951,可逆性後白質脳症症候群（ＲＰＬＳ）,可逆性後白質,多発性硬化症
425,952,性早熟症状,早熟症,不妊症
426,953,Ｗ‐Ｃ病,特発性血小板,サルコイドーシス
427,954,海馬錐体細胞死,海馬錐体細胞死,アルツハイマー病
428,955,Ｃ型慢性肝炎（Ｃ）,C型慢性肝炎,Ｃ型慢性肝炎
